GRMZM5G869403_P02	6fcb182aac83d18549d7ad5a295fa01d	623	Pfam	PF03081	Exo70 exocyst complex subunit	262	615	8.7E-96	T	08-08-2017	IPR004140	Exocyst complex component Exo70
GRMZM5G869403_P02	6fcb182aac83d18549d7ad5a295fa01d	623	SUPERFAMILY	SSF74788		86	154	3.45E-124	T	08-08-2017	IPR016159	Cullin repeat-like-containing domain
GRMZM5G869403_P02	6fcb182aac83d18549d7ad5a295fa01d	623	SUPERFAMILY	SSF74788		187	619	3.45E-124	T	08-08-2017	IPR016159	Cullin repeat-like-containing domain
GRMZM2G111657_P01	96d1c67d9973bd4f24bae78282e01830	606	SUPERFAMILY	SSF74788		50	120	4.34E-134	T	08-08-2017	IPR016159	Cullin repeat-like-containing domain
GRMZM2G111657_P01	96d1c67d9973bd4f24bae78282e01830	606	SUPERFAMILY	SSF74788		156	594	4.34E-134	T	08-08-2017	IPR016159	Cullin repeat-like-containing domain
GRMZM2G111657_P01	96d1c67d9973bd4f24bae78282e01830	606	Pfam	PF03081	Exo70 exocyst complex subunit	229	590	2.0E-109	T	08-08-2017	IPR004140	Exocyst complex component Exo70
GRMZM2G065566_P01	410e1fb8ebb0f8314495887f13039ea9	662	SUPERFAMILY	SSF74788		125	193	4.29E-122	T	08-08-2017	IPR016159	Cullin repeat-like-containing domain
GRMZM2G065566_P01	410e1fb8ebb0f8314495887f13039ea9	662	SUPERFAMILY	SSF74788		226	658	4.29E-122	T	08-08-2017	IPR016159	Cullin repeat-like-containing domain
GRMZM2G065566_P01	410e1fb8ebb0f8314495887f13039ea9	662	Pfam	PF03081	Exo70 exocyst complex subunit	301	654	2.9E-94	T	08-08-2017	IPR004140	Exocyst complex component Exo70
GRMZM2G437490_P01	a10f2c1fda81117690ada2cd2415297e	699	SUPERFAMILY	SSF74788		155	208	4.08E-58	T	08-08-2017	IPR016159	Cullin repeat-like-containing domain
GRMZM2G437490_P01	a10f2c1fda81117690ada2cd2415297e	699	SUPERFAMILY	SSF74788		272	698	4.08E-58	T	08-08-2017	IPR016159	Cullin repeat-like-containing domain
GRMZM2G437490_P01	a10f2c1fda81117690ada2cd2415297e	699	Pfam	PF03081	Exo70 exocyst complex subunit	342	694	4.4E-53	T	08-08-2017	IPR004140	Exocyst complex component Exo70
GRMZM2G437490_P01	a10f2c1fda81117690ada2cd2415297e	699	Coils	Coil		109	129	-	T	08-08-2017
GRMZM2G141392_P01	b1c40160e8f7876816eba551665ef242	542	SUPERFAMILY	SSF74788		23	536	8.37E-87	T	08-08-2017	IPR016159	Cullin repeat-like-containing domain
GRMZM2G141392_P01	b1c40160e8f7876816eba551665ef242	542	Pfam	PF03081	Exo70 exocyst complex subunit	192	532	2.7E-72	T	08-08-2017	IPR004140	Exocyst complex component Exo70
GRMZM2G029527_P02	9e5a0a2fe6cf2e8aac2b7fa9a2c26eea	168	Pfam	PF03081	Exo70 exocyst complex subunit	1	149	9.7E-51	T	08-08-2017	IPR004140	Exocyst complex component Exo70
GRMZM2G029527_P02	9e5a0a2fe6cf2e8aac2b7fa9a2c26eea	168	SUPERFAMILY	SSF74788		1	154	1.31E-55	T	08-08-2017	IPR016159	Cullin repeat-like-containing domain
GRMZM2G330361_P01	6380feaf092803e42a50fdcf5dc38d2a	677	Pfam	PF03081	Exo70 exocyst complex subunit	302	663	3.9E-107	T	08-08-2017	IPR004140	Exocyst complex component Exo70
GRMZM2G330361_P01	6380feaf092803e42a50fdcf5dc38d2a	677	SUPERFAMILY	SSF74788		134	666	1.05E-129	T	08-08-2017	IPR016159	Cullin repeat-like-containing domain
GRMZM2G177227_P01	8f87104bc27566fc4ae51ff04ed3d2fd	582	Pfam	PF03081	Exo70 exocyst complex subunit	235	570	6.5E-64	T	08-08-2017	IPR004140	Exocyst complex component Exo70
GRMZM2G177227_P01	8f87104bc27566fc4ae51ff04ed3d2fd	582	SUPERFAMILY	SSF74788		160	573	1.57E-66	T	08-08-2017	IPR016159	Cullin repeat-like-containing domain
GRMZM2G046590_P01	636875d32b51f32eebe80c1f59d24146	446	SUPERFAMILY	SSF74788		70	158	2.77E-65	T	08-08-2017	IPR016159	Cullin repeat-like-containing domain
GRMZM2G046590_P01	636875d32b51f32eebe80c1f59d24146	446	SUPERFAMILY	SSF74788		189	349	2.77E-65	T	08-08-2017	IPR016159	Cullin repeat-like-containing domain
GRMZM2G046590_P01	636875d32b51f32eebe80c1f59d24146	446	Pfam	PF03081	Exo70 exocyst complex subunit	263	350	2.8E-25	T	08-08-2017	IPR004140	Exocyst complex component Exo70
GRMZM2G046590_P01	636875d32b51f32eebe80c1f59d24146	446	Coils	Coil		1	21	-	T	08-08-2017
GRMZM2G143029_P01	c0edfd751609bf0c68b4818356105fed	637	SUPERFAMILY	SSF74788		42	113	1.52E-144	T	08-08-2017	IPR016159	Cullin repeat-like-containing domain
GRMZM2G143029_P01	c0edfd751609bf0c68b4818356105fed	637	SUPERFAMILY	SSF74788		157	623	1.52E-144	T	08-08-2017	IPR016159	Cullin repeat-like-containing domain
GRMZM2G143029_P01	c0edfd751609bf0c68b4818356105fed	637	Pfam	PF03081	Exo70 exocyst complex subunit	231	616	7.5E-114	T	08-08-2017	IPR004140	Exocyst complex component Exo70
